Date,Device Category,Browser,# of Visitors,Sessions,Bounce Rate
2016-05-16T00:00:00.000,tablet,Chrome,142,142,50
2017-09-16T00:00:00.000,mobile,Samsung Internet,213,213,100
2015-05-29T00:00:00.000,desktop,Chrome,2731,3298,34.4148
2016-08-30T00:00:00.000,mobile,Amazon Silk,35,71,0
2016-11-29T00:00:00.000,tablet,Amazon Silk,35,35,0
2017-07-27T00:00:00.000,desktop,Safari,355,355,60
2017-10-17T00:00:00.000,desktop,Mozilla Compatible Agent,35,35,100
2016-08-08T00:00:00.000,mobile,Internet Explorer,35,35,0
2016-07-26T00:00:00.000,desktop,Chrome,2873,3192,36.6541
2015-11-23T00:00:00.000,tablet,Safari (in-app),35,35,100
2017-11-15T00:00:00.000,mobile,Android Webview,71,71,49.2958
2015-08-20T00:00:00.000,mobile,Firefox,35,35,100
2016-04-30T00:00:00.000,mobile,Chrome,851,922,38.5033
2015-05-14T00:00:00.000,desktop,Internet Explorer,2518,3156,42.7123
2015-01-29T00:00:00.000,mobile,Safari,1454,1702,70.8578
2015-11-04T00:00:00.000,desktop,Safari,745,780,36.4103
2017-01-14T00:00:00.000,mobile,Chrome,993,993,32.1249
2018-10-08T00:00:00.000,desktop,Chrome,2412,2589,39.7065
2016-02-26T00:00:00.000,tablet,Safari,284,319,44.5141
2017-03-07T00:00:00.000,desktop,Chrome,4327,4859,34.3075
2016-08-29T00:00:00.000,mobile,Safari,1241,1383,40.9978
2017-04-26T00:00:00.000,desktop,Chrome,3369,4007,30.9708
2016-10-06T00:00:00.000,desktop,Chrome,3121,3369,38.9433
2016-11-22T00:00:00.000,desktop,Playstation 3,35,35,0
2015-02-12T00:00:00.000,desktop,Firefox,638,745,38.1208
2018-11-02T00:00:00.000,mobile,Chrome,638,674,21.0682
2014-07-18T00:00:00.000,mobile,Chrome,532,532,73.3083
2017-10-22T00:00:00.000,mobile,Firefox,71,71,49.2958
2014-03-22T00:00:00.000,mobile,Android Browser,106,142,74.6479
2014-04-04T00:00:00.000,tablet,Chrome,71,71,49.2958
2017-01-12T00:00:00.000,tablet,Amazon Silk,35,35,0
2018-02-24T00:00:00.000,desktop,Firefox,426,426,83.3333
2015-11-08T00:00:00.000,mobile,Safari (in-app),35,71,0
2015-10-26T00:00:00.000,tablet,Chrome,106,106,66.9811
2015-10-22T00:00:00.000,desktop,Chrome,3440,3795,35.5204
2017-03-15T00:00:00.000,tablet,Chrome,71,71,49.2958
2014-11-17T00:00:00.000,mobile,Chrome,567,709,75.0353
2017-07-26T00:00:00.000,tablet,Internet Explorer,71,71,100
2018-08-25T00:00:00.000,desktop,Firefox,106,106,33.0189
2015-06-28T00:00:00.000,desktop,Chrome,1277,1348,36.8694
2014-09-10T00:00:00.000,tablet,Chrome,35,35,0
2018-02-24T00:00:00.000,mobile,Safari (in-app),71,71,49.2958
2018-03-23T00:00:00.000,desktop,YaBrowser,35,35,100
2018-07-29T00:00:00.000,desktop,Opera,35,35,0
2017-03-04T00:00:00.000,tablet,Chrome,35,71,0
2015-08-03T00:00:00.000,mobile,Android Browser,248,355,49.8592
2014-04-29T00:00:00.000,tablet,Safari,567,603,52.9022
2014-05-24T00:00:00.000,mobile,Safari,709,745,76.1074
2014-02-28T00:00:00.000,desktop,Safari,993,1099,38.7625
2016-05-25T00:00:00.000,desktop,Opera,71,71,0
2016-07-17T00:00:00.000,desktop,DDG-Android-3.0.12,35,35,0
2017-08-27T00:00:00.000,desktop,Safari,426,426,33.3333
2014-01-03T00:00:00.000,tablet,Safari,532,567,56.261
2016-10-04T00:00:00.000,desktop,Edge,213,213,66.6667
2015-11-28T00:00:00.000,desktop,Firefox,177,213,49.7653
2017-04-23T00:00:00.000,mobile,Android Webview,35,35,100
2014-02-28T00:00:00.000,mobile,Chrome,177,248,100
2015-04-08T00:00:00.000,mobile,Safari,1702,2021,54.379
2018-06-03T00:00:00.000,desktop,Safari,177,177,80.226
2014-08-05T00:00:00.000,desktop,Internet Explorer,2376,2837,46.246
2015-07-22T00:00:00.000,mobile,Safari,1560,1951,54.5361
2014-04-13T00:00:00.000,tablet,Chrome,71,71,100
2014-01-23T00:00:00.000,desktop,Firefox,745,816,52.2059
2017-08-08T00:00:00.000,desktop,Safari,497,567,6.1728
2017-09-14T00:00:00.000,mobile,Safari (in-app),71,71,49.2958
2014-03-24T00:00:00.000,desktop,Chrome,2908,3085,48.2982
2016-03-21T00:00:00.000,desktop,Mozilla Compatible Agent,35,35,100
2015-03-05T00:00:00.000,desktop,Internet Explorer,2270,2837,46.246
2016-06-03T00:00:00.000,tablet,Amazon Silk,35,35,100
2016-07-20T00:00:00.000,mobile,Safari (in-app),35,35,100
2017-04-20T00:00:00.000,desktop,Safari,603,638,33.3856
2014-08-06T00:00:00.000,mobile,Safari (in-app),106,106,100
2015-09-28T00:00:00.000,mobile,Safari,2518,2873,45.6666
2014-04-03T00:00:00.000,tablet,Amazon Silk,35,35,100
2018-02-09T00:00:00.000,tablet,Chrome,142,142,50
2014-09-14T00:00:00.000,mobile,Android Browser,213,213,49.7653
2018-08-29T00:00:00.000,desktop,Internet Explorer,1206,1312,40.5488
2016-04-14T00:00:00.000,mobile,Chrome,1099,1135,21.8502
2017-05-24T00:00:00.000,desktop,Internet Explorer,1702,2092,40.6788
2017-03-25T00:00:00.000,desktop,Firefox,1206,1206,94.1128
2018-04-01T00:00:00.000,tablet,Internet Explorer,35,35,100
2016-05-15T00:00:00.000,desktop,Edge,106,106,33.0189
2014-03-24T00:00:00.000,mobile,Safari (in-app),35,35,100
2016-02-18T00:00:00.000,tablet,Internet Explorer,35,35,100
2015-12-11T00:00:00.000,desktop,Chrome,2270,2518,49.2851
2014-02-24T00:00:00.000,desktop,IE with Chrome Frame,35,35,0
2018-04-10T00:00:00.000,mobile,Safari,1986,2376,44.7811
2015-01-07T00:00:00.000,desktop,Firefox,851,887,43.9684
2017-10-11T00:00:00.000,mobile,Safari (in-app),106,106,33.0189
2015-03-21T00:00:00.000,tablet,Android Browser,35,35,100
2017-12-08T00:00:00.000,tablet,Safari (in-app),71,71,49.2958
2015-10-11T00:00:00.000,desktop,Firefox,497,532,46.6165
2015-08-02T00:00:00.000,tablet,Android Browser,35,35,100
2017-08-07T00:00:00.000,mobile,Opera Mini,35,35,0
2017-02-23T00:00:00.000,desktop,Edge,390,426,8.216
2018-11-06T00:00:00.000,desktop,Firefox,71,71,49.2958
2018-08-15T00:00:00.000,tablet,Chrome,35,35,0
2015-06-21T00:00:00.000,tablet,Safari,638,851,50.0588
2016-03-14T00:00:00.000,desktop,Internet Explorer,1348,1809,37.2582
2014-09-18T00:00:00.000,desktop,Internet Explorer,1844,2234,52.3724
2016-09-06T00:00:00.000,desktop,Firefox,1170,1241,51.4102
2014-08-02T00:00:00.000,tablet,Amazon Silk,71,106,66.9811
2018-08-01T00:00:00.000,desktop,Safari,426,567,31.2169
2015-04-15T00:00:00.000,tablet,Safari (in-app),35,35,100
2016-12-18T00:00:00.000,desktop,Edge,35,35,0
2018-05-09T00:00:00.000,mobile,Samsung Internet,177,248,42.7419
2014-05-18T00:00:00.000,mobile,Android Browser,426,497,78.4708
2014-08-23T00:00:00.000,desktop,Safari,355,390,81.7949
2017-12-31T00:00:00.000,mobile,Samsung Internet,106,106,66.9811
2014-12-29T00:00:00.000,desktop,Chrome,6809,6951,88.2607
2017-03-10T00:00:00.000,desktop,Safari,355,355,49.8592
2017-02-24T00:00:00.000,mobile,Safari (in-app),248,248,85.8871
2018-03-23T00:00:00.000,mobile,Samsung Internet,106,106,100
2015-02-03T00:00:00.000,tablet,Chrome,142,142,100
2017-07-21T00:00:00.000,desktop,Internet Explorer,780,816,43.5049
2016-02-12T00:00:00.000,tablet,Android Browser,35,71,100
2018-07-14T00:00:00.000,desktop,Opera,35,35,100
2015-11-09T00:00:00.000,desktop,Safari,674,851,20.7991
2015-09-02T00:00:00.000,desktop,Chrome,3724,4575,34.0984
2014-03-29T00:00:00.000,desktop,Internet Explorer,1170,1277,52.78
2014-07-13T00:00:00.000,mobile,Opera Mini,35,35,100
2018-05-17T00:00:00.000,tablet,Safari,142,142,74.6479
2014-08-29T00:00:00.000,desktop,Internet Explorer,1986,2305,44.5987
2016-07-02T00:00:00.000,desktop,Internet Explorer,319,319,66.7712
2015-07-25T00:00:00.000,desktop,Firefox,567,638,33.3856
2015-01-13T00:00:00.000,mobile,Safari,922,1064,66.6353
2015-01-02T00:00:00.000,mobile,Opera Mini,35,35,0
2016-08-15T00:00:00.000,desktop,Mozilla Compatible Agent,35,35,100
2016-10-02T00:00:00.000,mobile,BlackBerry,35,71,0
2017-05-18T00:00:00.000,mobile,Opera Mini,71,71,49.2958
2018-10-10T00:00:00.000,mobile,Safari,1667,1951,36.3403
2014-05-01T00:00:00.000,mobile,Internet Explorer,35,35,0
2014-04-05T00:00:00.000,tablet,Safari (in-app),35,35,100
2014-01-09T00:00:00.000,tablet,Chrome,71,71,0
2018-09-05T00:00:00.000,desktop,Internet Explorer,1135,1206,35.3234
2014-10-08T00:00:00.000,mobile,Android Browser,390,532,86.6541
2017-07-29T00:00:00.000,desktop,Edge,213,248,42.7419
2018-09-17T00:00:00.000,mobile,Safari (in-app),142,142,74.6479
2014-06-28T00:00:00.000,desktop,Safari,532,532,59.9624
2017-07-02T00:00:00.000,desktop,Firefox,2092,2092,98.327
2017-10-22T00:00:00.000,desktop,Safari,248,355,40
2016-03-25T00:00:00.000,desktop,Firefox,461,532,46.6165
2017-03-28T00:00:00.000,mobile,Opera Mini,71,71,49.2958
2014-03-17T00:00:00.000,mobile,Opera Mini,106,106,100
2017-06-05T00:00:00.000,mobile,Safari (in-app),106,106,0
2014-10-19T00:00:00.000,mobile,Android Browser,319,355,69.8592
2016-03-31T00:00:00.000,mobile,Opera Mini,35,35,100
2018-03-08T00:00:00.000,tablet,Safari,248,248,57.2581
2016-10-31T00:00:00.000,mobile,Safari (in-app),71,71,100
2018-05-23T00:00:00.000,mobile,Chrome,709,816,26.1029
2017-04-26T00:00:00.000,desktop,Internet Explorer,1738,1986,39.2749
2017-07-31T00:00:00.000,desktop,Safari,567,603,29.3532
2014-04-23T00:00:00.000,mobile,Safari,851,993,75.0252
2017-11-24T00:00:00.000,desktop,Edge,177,213,33.3333
2014-12-10T00:00:00.000,tablet,Chrome,177,248,71.371
2015-05-12T00:00:00.000,tablet,Safari,319,426,24.8826
2015-03-26T00:00:00.000,tablet,Android Browser,71,71,100
2017-02-11T00:00:00.000,desktop,Safari,355,390,27.1795
2016-08-02T00:00:00.000,mobile,Opera Mini,35,35,0
2015-11-30T00:00:00.000,mobile,Amazon Silk,35,71,49.2958
2016-09-23T00:00:00.000,mobile,Safari,1028,1135,37.533
2017-10-05T00:00:00.000,mobile,Safari (in-app),71,71,100
2014-02-13T00:00:00.000,mobile,Internet Explorer,35,35,100
2015-04-17T00:00:00.000,mobile,Opera Mini,35,35,0
2016-03-21T00:00:00.000,desktop,Edge,142,142,24.6479
2017-07-07T00:00:00.000,mobile,Safari,1348,1454,41.4718
2014-11-17T00:00:00.000,tablet,Safari,319,319,55.4859
2017-05-22T00:00:00.000,desktop,Chrome,3866,4149,44.4444
2014-10-29T00:00:00.000,tablet,Safari,532,532,59.9624
2017-09-09T00:00:00.000,mobile,Android Webview,35,35,0
2017-11-01T00:00:00.000,desktop,Chrome,3085,3795,42.9776
2014-03-25T00:00:00.000,mobile,Safari (in-app),106,106,66.9811
2016-12-03T00:00:00.000,mobile,Chrome,567,567,37.5661
2017-01-18T00:00:00.000,desktop,Mozilla Compatible Agent,71,71,100
2014-03-13T00:00:00.000,tablet,Safari,461,497,49.8994
2017-08-22T00:00:00.000,tablet,Android Browser,35,71,100
2017-04-05T00:00:00.000,desktop,Chrome,3546,4114,40.5202
2018-05-02T00:00:00.000,desktop,Safari,461,532,26.6917
2017-06-29T00:00:00.000,desktop,Mozilla Compatible Agent,35,35,100
2016-06-07T00:00:00.000,tablet,Chrome,35,35,0
2017-03-21T00:00:00.000,mobile,Safari,1773,1951,43.6187
2017-03-13T00:00:00.000,tablet,Safari (in-app),106,106,100
2018-05-27T00:00:00.000,mobile,Opera Mini,71,71,100
2016-02-20T00:00:00.000,mobile,Safari,1348,1454,48.762
2015-12-08T00:00:00.000,desktop,Safari,461,461,53.7961
2016-03-02T00:00:00.000,desktop,Edge,106,142,0
2014-09-17T00:00:00.000,tablet,Safari (in-app),71,71,100
2018-04-26T00:00:00.000,desktop,Firefox,603,674,52.6706
2016-01-06T00:00:00.000,mobile,Safari (in-app),35,35,100
2014-08-09T00:00:00.000,desktop,Firefox,674,709,60.0846
2015-02-18T00:00:00.000,mobile,Chrome,1383,1525,51.1475
2018-08-23T00:00:00.000,mobile,Samsung Internet,106,213,49.7653
2016-05-11T00:00:00.000,mobile,Safari (in-app),71,71,100
2017-08-16T00:00:00.000,desktop,Chrome,3156,3759,35.8606
2014-03-28T00:00:00.000,mobile,Safari (in-app),35,35,100
2015-07-30T00:00:00.000,desktop,Firefox,1064,1241,42.8687
2017-05-21T00:00:00.000,tablet,Chrome,71,71,49.2958
2017-02-22T00:00:00.000,mobile,Safari (in-app),106,106,100
2014-10-16T00:00:00.000,desktop,Internet Explorer,1915,2234,52.3724
2016-08-29T00:00:00.000,mobile,Internet Explorer,35,35,0
2018-06-01T00:00:00.000,desktop,Firefox,780,780,81.7949
2014-03-06T00:00:00.000,desktop,Safari,780,780,40.8974
2016-02-10T00:00:00.000,mobile,Chrome,1667,1773,54.0327
2014-03-24T00:00:00.000,desktop,IE with Chrome Frame,35,35,0
2018-11-07T00:00:00.000,mobile,Safari,1631,1880,39.6277
2015-03-07T00:00:00.000,desktop,Firefox,284,319,44.5141
2018-01-27T00:00:00.000,tablet,Chrome,106,142,24.6479
2017-11-28T00:00:00.000,mobile,Safari,2128,2483,39.9919
2014-02-04T00:00:00.000,mobile,Android Browser,319,355,80
2016-03-15T00:00:00.000,desktop,Chrome,3263,3653,35.9157
2015-02-25T00:00:00.000,tablet,Android Browser,35,35,0
2014-01-20T00:00:00.000,mobile,Android Browser,284,284,75
2016-02-29T00:00:00.000,tablet,Chrome,71,71,49.2958
2014-11-24T00:00:00.000,desktop,Chrome,8724,8866,84.4011
2016-12-17T00:00:00.000,desktop,Firefox,461,461,77.0065
2014-09-06T00:00:00.000,desktop,IE with Chrome Frame,35,35,100
2017-04-24T00:00:00.000,desktop,Safari,426,497,21.328
2014-05-21T00:00:00.000,mobile,Android Browser,426,497,92.7565
2018-09-24T00:00:00.000,desktop,Safari,213,213,33.3333
2017-07-09T00:00:00.000,desktop,Safari,248,248,42.7419
2018-07-02T00:00:00.000,mobile,Safari,1277,1560,43.2051
2015-02-20T00:00:00.000,desktop,Safari,745,745,23.7584
2017-09-18T00:00:00.000,desktop,Internet Explorer,993,1135,40.6167
2018-04-24T00:00:00.000,mobile,Safari (in-app),71,71,100
2016-01-17T00:00:00.000,tablet,Chrome,71,71,49.2958
2016-02-18T00:00:00.000,desktop,Opera,35,35,0
2015-07-10T00:00:00.000,desktop,Opera,35,35,100
2016-11-13T00:00:00.000,desktop,Mozilla Compatible Agent,35,35,100
2015-06-22T00:00:00.000,desktop,Opera,35,35,0
2016-11-18T00:00:00.000,tablet,Safari,213,248,42.7419
2015-01-05T00:00:00.000,mobile,Chrome,355,390,81.7949
2018-02-14T00:00:00.000,mobile,Samsung Internet,142,142,24.6479
2016-10-23T00:00:00.000,desktop,Firefox,355,390,81.7949
2015-05-05T00:00:00.000,desktop,YaBrowser,35,35,100
2016-10-01T00:00:00.000,desktop,Chrome,993,1099,41.9472
2014-02-24T00:00:00.000,mobile,Chrome,142,177,59.887
2017-04-05T00:00:00.000,mobile,Chrome,1135,1277,49.9608
2017-06-20T00:00:00.000,mobile,UC Browser,35,35,0
2014-03-28T00:00:00.000,tablet,Safari,319,390,63.5897
2018-05-03T00:00:00.000,desktop,Chrome,2802,3405,48.9574
2015-05-05T00:00:00.000,tablet,Android Browser,71,71,49.2958
2015-05-04T00:00:00.000,mobile,Android Browser,213,213,33.3333
2016-07-11T00:00:00.000,mobile,Safari,1206,1312,32.4695
2014-09-19T00:00:00.000,mobile,Safari,745,780,54.6154
2018-06-21T00:00:00.000,desktop,Edge,106,142,0
2016-02-06T00:00:00.000,desktop,Edge,142,213,0
2017-12-09T00:00:00.000,desktop,Firefox,745,780,81.7949
2018-07-02T00:00:00.000,desktop,Safari,603,709,30.0423
2017-09-10T00:00:00.000,mobile,Samsung Internet,177,177,40.113
2018-03-15T00:00:00.000,desktop,Safari,638,745,57.1812
2014-07-11T00:00:00.000,mobile,Internet Explorer,71,71,100
2015-08-18T00:00:00.000,desktop,Internet Explorer,2979,3653,48.5355
2014-08-29T00:00:00.000,mobile,Internet Explorer,71,106,33.0189
2018-06-11T00:00:00.000,desktop,Chrome,2589,2979,45.2501
2016-01-01T00:00:00.000,mobile,Safari,1773,1880,56.5957
2018-11-07T00:00:00.000,desktop,Internet Explorer,780,851,50.0588
2017-11-02T00:00:00.000,mobile,Opera Mini,71,71,49.2958
2015-06-06T00:00:00.000,mobile,Opera Mini,35,35,100
2015-11-27T00:00:00.000,mobile,Android Browser,71,106,33.0189
2017-11-11T00:00:00.000,mobile,Safari (in-app),71,71,49.2958
2014-10-18T00:00:00.000,tablet,Android Browser,35,35,100
2016-08-14T00:00:00.000,desktop,Edge,248,319,10.9718
2017-10-22T00:00:00.000,mobile,Safari (in-app),35,35,100
2014-01-15T00:00:00.000,mobile,Chrome,177,177,100
2018-03-02T00:00:00.000,desktop,Internet Explorer,674,674,47.3294
2015-07-26T00:00:00.000,mobile,Opera,35,35,100
2015-01-26T00:00:00.000,desktop,Firefox,1135,1596,33.3333
2018-02-25T00:00:00.000,mobile,Safari (in-app),177,177,80.226
2015-03-03T00:00:00.000,mobile,Android Browser,284,355,29.8592
2016-03-09T00:00:00.000,mobile,Android Browser,71,71,0
2017-02-25T00:00:00.000,desktop,Internet Explorer,497,497,49.8994
2016-09-25T00:00:00.000,desktop,Safari,355,390,18.2051
2014-06-21T00:00:00.000,desktop,Firefox,142,142,74.6479
2015-08-22T00:00:00.000,desktop,Safari,355,390,45.3846
2014-01-11T00:00:00.000,mobile,Chrome,248,248,71.371
2018-05-07T00:00:00.000,desktop,Opera,35,35,0
2015-10-06T00:00:00.000,tablet,Safari,390,426,50
2017-07-20T00:00:00.000,desktop,UC Browser,35,35,100
2017-06-07T00:00:00.000,desktop,Firefox,2518,2518,85.9015
2016-06-11T00:00:00.000,tablet,Chrome,106,213,66.6667
2016-02-27T00:00:00.000,tablet,Chrome,106,106,0
2014-03-15T00:00:00.000,mobile,Android Browser,284,319,55.4859
2015-10-21T00:00:00.000,desktop,Safari,887,922,26.898
2017-06-24T00:00:00.000,desktop,Chrome,1170,1206,47.0149
2017-07-10T00:00:00.000,tablet,Safari (in-app),35,35,0
2018-06-12T00:00:00.000,mobile,Chrome,709,709,20.0282
2018-08-04T00:00:00.000,mobile,Chrome,532,567,43.739
2015-06-21T00:00:00.000,desktop,Safari,426,426,33.3333
2014-09-07T00:00:00.000,tablet,Android Browser,35,35,100
2015-04-18T00:00:00.000,mobile,Chrome,887,922,30.8026
2014-04-21T00:00:00.000,tablet,Safari,284,284,75
2017-02-18T00:00:00.000,mobile,Opera Mini,35,35,100
2016-03-23T00:00:00.000,mobile,Android Browser,35,35,0
2014-10-07T00:00:00.000,mobile,Android Browser,213,319,77.7429
2014-01-24T00:00:00.000,desktop,Firefox,1206,1490,42.8188
2014-01-03T00:00:00.000,mobile,Safari,851,993,85.6999
2017-01-29T00:00:00.000,tablet,Chrome,106,106,66.9811
2015-04-11T00:00:00.000,mobile,Android Browser,106,142,24.6479
2018-03-14T00:00:00.000,mobile,Samsung Internet,248,248,28.629
2015-11-03T00:00:00.000,mobile,Chrome,1702,1773,46.0237
2016-03-16T00:00:00.000,mobile,Safari (in-app),35,35,100
2014-04-19T00:00:00.000,desktop,Chrome,1312,1348,47.3294
2017-04-06T00:00:00.000,tablet,Amazon Silk,35,35,0
2016-12-07T00:00:00.000,mobile,Chrome,709,709,24.9647
2018-06-01T00:00:00.000,mobile,Safari (in-app),71,71,0
2015-08-07T00:00:00.000,mobile,Firefox,35,35,100
2015-04-18T00:00:00.000,tablet,Internet Explorer,35,35,0
2017-02-06T00:00:00.000,desktop,Safari,780,887,48.0271
2016-02-09T00:00:00.000,desktop,Chrome,3937,4398,45.1569
2015-03-31T00:00:00.000,tablet,Safari,532,638,44.5141
2015-08-01T00:00:00.000,mobile,Firefox,35,35,100
2018-08-16T00:00:00.000,desktop,Opera,35,35,0
